stock_id,name,market,industry,status,updated_at
4144,康聯-KY,TPEx,,active,2025-09-08 06:45:51
4147,中裕,TPEx,,active,2025-09-08 06:45:51
4148,全宇生技-KY,TPEx,,active,2025-09-08 06:45:51
4150,優你康,TPEx,,active,2025-09-08 06:45:51
4152,台微體,TPEx,,active,2025-09-08 06:45:51
4153,鈺緯,TPEx,,active,2025-09-08 06:45:51
4154,樂威科-KY,TPEx,,active,2025-09-08 06:45:51
4155,訊映,TPEx,,active,2025-09-08 06:45:51
4157,太景*-KY,TPEx,,active,2025-09-08 06:45:51
4160,訊聯基因,TPEx,,active,2025-09-08 06:45:51
4161,聿新科,TPEx,,active,2025-09-08 06:45:51
4162,智擎,TPEx,,active,2025-09-08 06:45:51
4163,鐿鈦,TPEx,,active,2025-09-08 06:45:51
4164,承業醫,TPEx,,active,2025-09-08 06:45:51
4166,友霖,TPEx,,active,2025-09-08 06:45:51
4167,松瑞藥,TPEx,,active,2025-09-08 06:45:51
4168,醣聯,TPEx,,active,2025-09-08 06:45:51
4169,泰宗,TPEx,,active,2025-09-08 06:45:51
4170,鑫品生醫,TPEx,,active,2025-09-08 06:45:51
4171,瑞基,TPEx,,active,2025-09-08 06:45:51
4172,因華,TPEx,,active,2025-09-08 06:45:51
4173,久裕,TPEx,,active,2025-09-08 06:45:51
4174,浩鼎,TPEx,,active,2025-09-08 06:45:51
4175,杏一,TPEx,,active,2025-09-08 06:45:51
4178,永笙-KY,TPEx,,active,2025-09-08 06:45:51
4183,福永生技,TPEx,,active,2025-09-08 06:45:51
4186,尖端醫,TPEx,,active,2025-09-08 06:45:51
4188,安克,TPEx,,active,2025-09-08 06:45:51
4190,佐登-KY,TPEx,,active,2025-09-08 06:45:51
4192,杏國,TPEx,,active,2025-09-08 06:45:51
4194,禾生技,TPEx,,active,2025-09-08 06:45:51
4195,基米,TPEx,,active,2025-09-08 06:45:51
4197,暐世,TPEx,,active,2025-09-08 06:45:51
4198,欣大健康,TPEx,,active,2025-09-08 06:45:51
4205,中華食,TPEx,,active,2025-09-08 06:45:51
4207,環泰,TPEx,,active,2025-09-08 06:45:51
4303,信立,TPEx,,active,2025-09-08 06:45:51
4304,勝昱,TPEx,,active,2025-09-08 06:45:51
4305,世坤,TPEx,,active,2025-09-08 06:45:51
4306,炎洲,TPEx,,active,2025-09-08 06:45:51
4401,東隆興,TPEx,,active,2025-09-08 06:45:51
4402,郡都開發,TPEx,,active,2025-09-08 06:45:51
4406,新昕纖,TPEx,,active,2025-09-08 06:45:51
4413,飛寶企業,TPEx,,active,2025-09-08 06:45:51
4414,如興,TPEx,,active,2025-09-08 06:45:51
4416,三圓,TPEx,,active,2025-09-08 06:45:51
4417,金洲,TPEx,,active,2025-09-08 06:45:51
4419,皇家美食,TPEx,,active,2025-09-08 06:45:51
4420,光明,TPEx,,active,2025-09-08 06:45:51
4426,利勤,TPEx,,active,2025-09-08 06:45:51
4429,聚紡,TPEx,,active,2025-09-08 06:45:51
4430,耀億,TPEx,,active,2025-09-08 06:45:51
4431,敏成健康,TPEx,,active,2025-09-08 06:45:51
4432,銘旺實,TPEx,,active,2025-09-08 06:45:51
4433,興采,TPEx,,active,2025-09-08 06:45:51
4438,廣越,TPEx,,active,2025-09-08 06:45:51
4439,冠星-KY,TPEx,,active,2025-09-08 06:45:51
4440,宜新實業,TPEx,,active,2025-09-08 06:45:51
4441,振大環球,TPEx,,active,2025-09-08 06:45:51
4442,竣邦-KY,TPEx,,active,2025-09-08 06:45:51
4502,健信,TPEx,,active,2025-09-08 06:45:51
4503,金雨,TPEx,,active,2025-09-08 06:45:51
4506,崇友,TPEx,,active,2025-09-08 06:45:51
4510,高鋒,TPEx,,active,2025-09-08 06:45:51
4513,福裕,TPEx,,active,2025-09-08 06:45:51
4523,永彰,TPEx,,active,2025-09-08 06:45:51
4526,東台,TPEx,,active,2025-09-08 06:45:51
4527,方土霖,TPEx,,active,2025-09-08 06:45:51
4528,江興鍛,TPEx,,active,2025-09-08 06:45:51
4529,淳紳,TPEx,,active,2025-09-08 06:45:51
4530,宏易,TPEx,,active,2025-09-08 06:45:51
4532,瑞智,TPEx,,active,2025-09-08 06:45:51
4533,協易機,TPEx,,active,2025-09-08 06:45:51
4534,慶騰,TPEx,,active,2025-09-08 06:45:51
4535,至興,TPEx,,active,2025-09-08 06:45:51
4536,拓凱,TPEx,,active,2025-09-08 06:45:51
4537,旭東,TPEx,,active,2025-09-08 06:45:51
4538,大詠城,TPEx,,active,2025-09-08 06:45:51
4540,全球傳動,TPEx,,active,2025-09-08 06:45:51
4541,晟田,TPEx,,active,2025-09-08 06:45:51
4542,科嶠,TPEx,,active,2025-09-08 06:45:51
4543,萬在,TPEx,,active,2025-09-08 06:45:51
4544,春日,TPEx,,active,2025-09-08 06:45:51
4545,銘鈺,TPEx,,active,2025-09-08 06:45:51
4546,長亨,TPEx,,active,2025-09-08 06:45:51
4549,桓達,TPEx,,active,2025-09-08 06:45:51
4550,長佳,TPEx,,active,2025-09-08 06:45:51
4551,智伸科,TPEx,,active,2025-09-08 06:45:51
4552,力達-KY,TPEx,,active,2025-09-08 06:45:51
4553,盛復,TPEx,,active,2025-09-08 06:45:51
4554,橙的,TPEx,,active,2025-09-08 06:45:51
4555,氣立,TPEx,,active,2025-09-08 06:45:51
4556,旭然,TPEx,,active,2025-09-08 06:45:51
4557,永新-KY,TPEx,,active,2025-09-08 06:45:51
4558,寶緯,TPEx,,active,2025-09-08 06:45:51
4559,久裕興,TPEx,,active,2025-09-08 06:45:51
4560,強信-KY,TPEx,,active,2025-09-08 06:45:51
4561,健椿,TPEx,,active,2025-09-08 06:45:51
4562,穎漢,TPEx,,active,2025-09-08 06:45:51
4563,百德,TPEx,,active,2025-09-08 06:45:51
4564,元翎,TPEx,,active,2025-09-08 06:45:51
4565,宏偉,TPEx,,active,2025-09-08 06:45:51
4566,時碩工業,TPEx,,active,2025-09-08 06:45:51
4568,科際精密,TPEx,,active,2025-09-08 06:45:51
4569,六方科-KY,TPEx,,active,2025-09-08 06:45:51
4570,傑生,TPEx,,active,2025-09-08 06:45:51
4571,鈞興-KY,TPEx,,active,2025-09-08 06:45:51
4572,駐龍,TPEx,,active,2025-09-08 06:45:51
4573,高明鐵,TPEx,,active,2025-09-08 06:45:51
4575,銓寶,TPEx,,active,2025-09-08 06:45:51
4576,大銀微系統,TPEx,,active,2025-09-08 06:45:51
4577,達航科技,TPEx,,active,2025-09-08 06:45:51
4578,總格精密,TPEx,,active,2025-09-08 06:45:51
4580,捷流閥業,TPEx,,active,2025-09-08 06:45:51
4581,光隆精密-KY,TPEx,,active,2025-09-08 06:45:51
4582,聚恆,TPEx,,active,2025-09-08 06:45:51
4583,台灣精銳,TPEx,,active,2025-09-08 06:45:51
4584,君帆,TPEx,,active,2025-09-08 06:45:51
4585,達明,TPEx,,active,2025-09-08 06:45:51
4587,寶元數控,TPEx,,active,2025-09-08 06:45:51
4588,玖鼎電力,TPEx,,active,2025-09-08 06:45:51
4589,碩陽電機,TPEx,,active,2025-09-08 06:45:51
4590,富田,TPEx,,active,2025-09-08 06:45:51
4609,唐鋒,TPEx,,active,2025-09-08 06:45:51
4702,中美實,TPEx,,active,2025-09-08 06:45:51
4706,大恭,TPEx,,active,2025-09-08 06:45:51
4707,磐亞,TPEx,,active,2025-09-08 06:45:51
4711,永純,TPEx,,active,2025-09-08 06:45:51
4712,南璋,TPEx,,active,2025-09-08 06:45:51
4714,永捷,TPEx,,active,2025-09-08 06:45:51
4716,大立,TPEx,,active,2025-09-08 06:45:51
4720,德淵,TPEx,,active,2025-09-08 06:45:51
4721,美琪瑪,TPEx,,active,2025-09-08 06:45:51
4722,國精化,TPEx,,active,2025-09-08 06:45:51
4724,宣捷幹細胞,TPEx,,active,2025-09-08 06:45:51
4725,信昌化,TPEx,,active,2025-09-08 06:45:51
4726,永昕,TPEx,,active,2025-09-08 06:45:51
4728,雙美,TPEx,,active,2025-09-08 06:45:51
4729,熒茂,TPEx,,active,2025-09-08 06:45:51
4732,彥臣,TPEx,,active,2025-09-08 06:45:51
4733,上緯,TPEx,,active,2025-09-08 06:45:51
4735,豪展,TPEx,,active,2025-09-08 06:45:51
4736,泰博,TPEx,,active,2025-09-08 06:45:51
4737,華廣,TPEx,,active,2025-09-08 06:45:51
4738,大同精化,TPEx,,active,2025-09-08 06:45:51
4739,康普,TPEx,,active,2025-09-08 06:45:51
4741,泓瀚,TPEx,,active,2025-09-08 06:45:51
4743,合一,TPEx,,active,2025-09-08 06:45:51
4744,皇將,TPEx,,active,2025-09-08 06:45:51
4745,合富-KY,TPEx,,active,2025-09-08 06:45:51
4746,台耀,TPEx,,active,2025-09-08 06:45:51
4747,強生,TPEx,,active,2025-09-08 06:45:51
4749,新應材,TPEx,,active,2025-09-08 06:45:51
4754,國碳科,TPEx,,active,2025-09-08 06:45:51
4755,三福化,TPEx,,active,2025-09-08 06:45:51
4760,勤凱,TPEx,,active,2025-09-08 06:45:51
4763,材料*-KY,TPEx,,active,2025-09-08 06:45:51
4764,雙鍵,TPEx,,active,2025-09-08 06:45:51
4765,磐采,TPEx,,active,2025-09-08 06:45:51
4766,南寶,TPEx,,active,2025-09-08 06:45:51
4767,誠泰科技,TPEx,,active,2025-09-08 06:45:51
4768,晶呈科技,TPEx,,active,2025-09-08 06:45:51
4770,上品,TPEx,,active,2025-09-08 06:45:51
4771,望隼,TPEx,,active,2025-09-08 06:45:51
4772,台特化,TPEx,,active,2025-09-08 06:45:51
4773,高福,TPEx,,active,2025-09-08 06:45:51
4803,VHQ-KY,TPEx,,active,2025-09-08 06:45:51
4804,大略-KY,TPEx,,active,2025-09-08 06:45:51
4806,桂田文創,TPEx,,active,2025-09-08 06:45:51
4807,日成-KY,TPEx,,active,2025-09-08 06:45:51
4903,聯光通,TPEx,,active,2025-09-08 06:45:51
4904,遠傳,TPEx,,active,2025-09-08 06:45:51
4905,台聯電,TPEx,,active,2025-09-08 06:45:51
4906,正文,TPEx,,active,2025-09-08 06:45:51
4907,富宇,TPEx,,active,2025-09-08 06:45:51
4908,前鼎,TPEx,,active,2025-09-08 06:45:51
4909,新復興,TPEx,,active,2025-09-08 06:45:51
4911,德英,TPEx,,active,2025-09-08 06:45:51
4912,聯德控股-KY,TPEx,,active,2025-09-08 06:45:51
4915,致伸,TPEx,,active,2025-09-08 06:45:51
4916,事欣科,TPEx,,active,2025-09-08 06:45:51
4919,新唐,TPEx,,active,2025-09-08 06:45:51
4923,力士,TPEx,,active,2025-09-08 06:45:51
4924,欣厚-KY,TPEx,,active,2025-09-08 06:45:51
4925,智微,TPEx,,active,2025-09-08 06:45:51
4927,泰鼎-KY,TPEx,,active,2025-09-08 06:45:51
4930,燦星網,TPEx,,active,2025-09-08 06:45:51
4931,新盛力,TPEx,,active,2025-09-08 06:45:51
4933,友輝,TPEx,,active,2025-09-08 06:45:51
4934,太極,TPEx,,active,2025-09-08 06:45:51
4935,茂林-KY,TPEx,,active,2025-09-08 06:45:51
4938,和碩,TPEx,,active,2025-09-08 06:45:51
4939,亞電,TPEx,,active,2025-09-08 06:45:51
4942,嘉彰,TPEx,,active,2025-09-08 06:45:51
4943,康控-KY,TPEx,,active,2025-09-08 06:45:51
4944,兆遠,TPEx,,active,2025-09-08 06:45:51
4945,陞達科技,TPEx,,active,2025-09-08 06:45:51
4946,辣椒,TPEx,,active,2025-09-08 06:45:51
4949,有成精密,TPEx,,active,2025-09-08 06:45:51
4950,金耘國際,TPEx,,active,2025-09-08 06:45:51
4951,精拓科,TPEx,,active,2025-09-08 06:45:51
4952,凌通,TPEx,,active,2025-09-08 06:45:51
4953,緯軟,TPEx,,active,2025-09-08 06:45:51
4956,光鋐,TPEx,,active,2025-09-08 06:45:51
4958,臻鼎-KY,TPEx,,active,2025-09-08 06:45:51
4960,誠美材,TPEx,,active,2025-09-08 06:45:51
4961,天鈺,TPEx,,active,2025-09-08 06:45:51
4966,譜瑞-KY,TPEx,,active,2025-09-08 06:45:51
4967,十銓,TPEx,,active,2025-09-08 06:45:51
4968,立積,TPEx,,active,2025-09-08 06:45:51
4971,IET-KY,TPEx,,active,2025-09-08 06:45:51
4972,湯石照明,TPEx,,active,2025-09-08 06:45:51
4973,廣穎,TPEx,,active,2025-09-08 06:45:51
4974,亞泰,TPEx,,active,2025-09-08 06:45:51
4976,佳凌,TPEx,,active,2025-09-08 06:45:51
4977,眾達-KY,TPEx,,active,2025-09-08 06:45:51
4979,華星光,TPEx,,active,2025-09-08 06:45:51
4980,佐臻,TPEx,,active,2025-09-08 06:45:51
4984,科納-KY,TPEx,,active,2025-09-08 06:45:51
4987,科誠,TPEx,,active,2025-09-08 06:45:51
4989,榮科,TPEx,,active,2025-09-08 06:45:51
4991,環宇-KY,TPEx,,active,2025-09-08 06:45:51
4994,傳奇,TPEx,,active,2025-09-08 06:45:51
4995,晶達,TPEx,,active,2025-09-08 06:45:51
4999,鑫禾,TPEx,,active,2025-09-08 06:45:51
5007,三星,TPEx,,active,2025-09-08 06:45:51
5009,榮剛,TPEx,,active,2025-09-08 06:45:51
5011,久陽,TPEx,,active,2025-09-08 06:45:51
5013,強新,TPEx,,active,2025-09-08 06:45:51
5014,建錩,TPEx,,active,2025-09-08 06:45:51
5015,華祺,TPEx,,active,2025-09-08 06:45:51
5016,松和,TPEx,,active,2025-09-08 06:45:51
5102,富強,TPEx,,active,2025-09-08 06:45:51
5201,凱衛,TPEx,,active,2025-09-08 06:45:51
5202,力新,TPEx,,active,2025-09-08 06:45:51
5203,訊連,TPEx,,active,2025-09-08 06:45:51
5205,中茂,TPEx,,active,2025-09-08 06:45:51
5206,坤悅,TPEx,,active,2025-09-08 06:45:51
5209,新鼎,TPEx,,active,2025-09-08 06:45:51
5210,寶碩,TPEx,,active,2025-09-08 06:45:51
5211,蒙恬,TPEx,,active,2025-09-08 06:45:51
5212,凌網,TPEx,,active,2025-09-08 06:45:51
5213,亞昕,TPEx,,active,2025-09-08 06:45:51
5215,科嘉-KY,TPEx,,active,2025-09-08 06:45:51
5220,萬達光電,TPEx,,active,2025-09-08 06:45:51
5222,全訊,TPEx,,active,2025-09-08 06:45:51
5223,安力-KY,TPEx,,active,2025-09-08 06:45:51
5225,東科-KY,TPEx,,active,2025-09-08 06:45:51
5227,立凱-KY,TPEx,,active,2025-09-08 06:45:51
5228,鈺鎧,TPEx,,active,2025-09-08 06:45:51
5230,雷笛克光學,TPEx,,active,2025-09-08 06:45:51
5233,有量,TPEx,,active,2025-09-08 06:45:51
5234,達興材料,TPEx,,active,2025-09-08 06:45:51
5236,凌陽創新,TPEx,,active,2025-09-08 06:45:51
5240,建騰,TPEx,,active,2025-09-08 06:45:51
5243,乙盛-KY,TPEx,,active,2025-09-08 06:45:51
5244,弘凱,TPEx,,active,2025-09-08 06:45:51
5245,智晶,TPEx,,active,2025-09-08 06:45:51
5246,勵威,TPEx,,active,2025-09-08 06:45:51
5248,景傳,TPEx,,active,2025-09-08 06:45:51
5251,天鉞電,TPEx,,active,2025-09-08 06:45:51
5254,欣訊科技,TPEx,,active,2025-09-08 06:45:51
5258,虹堡,TPEx,,active,2025-09-08 06:45:51
5259,奕智博,TPEx,,active,2025-09-08 06:45:51
5262,立達,TPEx,,active,2025-09-08 06:45:51
5263,智崴,TPEx,,active,2025-09-08 06:45:51
5264,鎧勝-KY,TPEx,,active,2025-09-08 06:45:51
5267,龍翩,TPEx,,active,2025-09-08 06:45:51
5269,祥碩,TPEx,,active,2025-09-08 06:45:51
5271,紘通,TPEx,,active,2025-09-08 06:45:51
5272,笙科,TPEx,,active,2025-09-08 06:45:51
5274,信驊,TPEx,,active,2025-09-08 06:45:51
5276,達輝-KY,TPEx,,active,2025-09-08 06:45:51
5277,葳天,TPEx,,active,2025-09-08 06:45:51
5278,尚凡*,TPEx,,active,2025-09-08 06:45:51
5280,F-敦泰,TPEx,,active,2025-09-08 06:45:51
5281,大峽谷-KY,TPEx,,active,2025-09-08 06:45:51
5283,禾聯碩,TPEx,,active,2025-09-08 06:45:51
5284,jpp-KY,TPEx,,active,2025-09-08 06:45:51
5285,界霖,TPEx,,active,2025-09-08 06:45:51
5287,數字,TPEx,,active,2025-09-08 06:45:51
5288,豐祥-KY,TPEx,,active,2025-09-08 06:45:51
5289,宜鼎,TPEx,,active,2025-09-08 06:45:51
5291,邑昇,TPEx,,active,2025-09-08 06:45:51
5292,華懋,TPEx,,active,2025-09-08 06:45:51
5297,廣化,TPEx,,active,2025-09-08 06:45:51
5299,杰力,TPEx,,active,2025-09-08 06:45:51
5301,寶得利,TPEx,,active,2025-09-08 06:45:51
5302,太欣,TPEx,,active,2025-09-08 06:45:51
5304,鼎創達,TPEx,,active,2025-09-08 06:45:51
5305,敦南,TPEx,,active,2025-09-08 06:45:51
5306,桂盟,TPEx,,active,2025-09-08 06:45:51
5309,系統電,TPEx,,active,2025-09-08 06:45:51
5310,天剛,TPEx,,active,2025-09-08 06:45:51
5312,寶島科,TPEx,,active,2025-09-08 06:45:51
5314,世紀*,TPEx,,active,2025-09-08 06:45:51
5315,光聯,TPEx,,active,2025-09-08 06:45:51
5321,美而快,TPEx,,active,2025-09-08 06:45:51
5324,士開,TPEx,,active,2025-09-08 06:45:51
5328,華容,TPEx,,active,2025-09-08 06:45:51
5340,建榮,TPEx,,active,2025-09-08 06:45:51
5344,立衛,TPEx,,active,2025-09-08 06:45:51
5345,馥鴻,TPEx,,active,2025-09-08 06:45:51
5347,世界,TPEx,,active,2025-09-08 06:45:51
5348,正能量智能,TPEx,,active,2025-09-08 06:45:51
5349,先豐,TPEx,,active,2025-09-08 06:45:51
5351,鈺創,TPEx,,active,2025-09-08 06:45:51
5353,台林,TPEx,,active,2025-09-08 06:45:51
5355,佳總,TPEx,,active,2025-09-08 06:45:51
5356,協益,TPEx,,active,2025-09-08 06:45:51
5364,力麗店,TPEx,,active,2025-09-08 06:45:51
5371,中光電,TPEx,,active,2025-09-08 06:45:51
5381,合正,TPEx,,active,2025-09-08 06:45:51
5383,金利,TPEx,,active,2025-09-08 06:45:51
5386,青雲,TPEx,,active,2025-09-08 06:45:51
5388,中磊,TPEx,,active,2025-09-08 06:45:51
5392,能率,TPEx,,active,2025-09-08 06:45:51
5398,慕康生醫,TPEx,,active,2025-09-08 06:45:51
5403,中菲,TPEx,,active,2025-09-08 06:45:51
5410,國眾,TPEx,,active,2025-09-08 06:45:51
5425,台半,TPEx,,active,2025-09-08 06:45:51
5426,振發,TPEx,,active,2025-09-08 06:45:51
5432,新門,TPEx,,active,2025-09-08 06:45:51
5434,崇越,TPEx,,active,2025-09-08 06:45:51
5438,東友,TPEx,,active,2025-09-08 06:45:51
5439,高技,TPEx,,active,2025-09-08 06:45:51
5443,均豪,TPEx,,active,2025-09-08 06:45:51
5450,南良,TPEx,,active,2025-09-08 06:45:51
5452,佶優,TPEx,,active,2025-09-08 06:45:51
5455,昇益,TPEx,,active,2025-09-08 06:45:51
5457,宣德,TPEx,,active,2025-09-08 06:45:51
5460,同協,TPEx,,active,2025-09-08 06:45:51
5464,霖宏,TPEx,,active,2025-09-08 06:45:51
5465,富驊,TPEx,,active,2025-09-08 06:45:51
5468,凱鈺,TPEx,,active,2025-09-08 06:45:51
5469,瀚宇博,TPEx,,active,2025-09-08 06:45:51
5471,松翰,TPEx,,active,2025-09-08 06:45:51
5474,聰泰,TPEx,,active,2025-09-08 06:45:51
5475,德宏,TPEx,,active,2025-09-08 06:45:51
5478,智冠,TPEx,,active,2025-09-08 06:45:51
5481,新華,TPEx,,active,2025-09-08 06:45:51
5483,中美晶,TPEx,,active,2025-09-08 06:45:51
5484,慧友,TPEx,,active,2025-09-08 06:45:51
5487,通泰,TPEx,,active,2025-09-08 06:45:51
5488,松普,TPEx,,active,2025-09-08 06:45:51
5489,彩富,TPEx,,active,2025-09-08 06:45:51
5490,同亨,TPEx,,active,2025-09-08 06:45:51
5493,三聯,TPEx,,active,2025-09-08 06:45:51
5498,凱崴,TPEx,,active,2025-09-08 06:45:51
5508,永信建,TPEx,,active,2025-09-08 06:45:51
5511,德昌,TPEx,,active,2025-09-08 06:45:51
5512,力麒,TPEx,,active,2025-09-08 06:45:51
5514,三豐,TPEx,,active,2025-09-08 06:45:51
5515,建國,TPEx,,active,2025-09-08 06:45:51
5516,雙喜,TPEx,,active,2025-09-08 06:45:51
5519,隆大,TPEx,,active,2025-09-08 06:45:51
5520,力泰,TPEx,,active,2025-09-08 06:45:51
5521,工信,TPEx,,active,2025-09-08 06:45:51
5522,遠雄,TPEx,,active,2025-09-08 06:45:51
5523,豐謙,TPEx,,active,2025-09-08 06:45:51
5525,順天,TPEx,,active,2025-09-08 06:45:51
5529,鉅陞,TPEx,,active,2025-09-08 06:45:51
5530,龍巖,TPEx,,active,2025-09-08 06:45:51
5531,鄉林,TPEx,,active,2025-09-08 06:45:51
5533,皇鼎,TPEx,,active,2025-09-08 06:45:51
5534,長虹,TPEx,,active,2025-09-08 06:45:51
5536,聖暉*,TPEx,,active,2025-09-08 06:45:51
5538,東明-KY,TPEx,,active,2025-09-08 06:45:51
5543,桓鼎-KY,TPEx,,active,2025-09-08 06:45:51
5546,永固-KY,TPEx,,active,2025-09-08 06:45:51
5547,久舜,TPEx,,active,2025-09-08 06:45:51
5548,安倉,TPEx,,active,2025-09-08 06:45:51
5601,台聯櫃,TPEx,,active,2025-09-08 06:45:51
5603,陸海,TPEx,,active,2025-09-08 06:45:51
5604,中連,TPEx,,active,2025-09-08 06:45:51
5607,遠雄港,TPEx,,active,2025-09-08 06:45:51
5608,四維航,TPEx,,active,2025-09-08 06:45:51
5609,中菲行,TPEx,,active,2025-09-08 06:45:51
5701,劍湖山,TPEx,,active,2025-09-08 06:45:51
5703,亞都,TPEx,,active,2025-09-08 06:45:51
5704,老爺知,TPEx,,active,2025-09-08 06:45:51
5706,鳳凰,TPEx,,active,2025-09-08 06:45:51
5820,日盛金,TPEx,,active,2025-09-08 06:45:51
5854,合庫,TPEx,,active,2025-09-08 06:45:51
5859,遠壽,TPEx,,active,2025-09-08 06:45:51
5863,瑞興銀,TPEx,,active,2025-09-08 06:45:51
